Symbol,Quantity,EMA1,EM2,PositionType,TimeFrame,CPR_Timeframe,Segment
SBIN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ABB-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
LAURUSLABS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ATUL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BAJFINANCE-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BALRAMCHIN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BATAINDIA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BEL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CHAMBLFERT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
EXIDEIND-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CIPLA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
DABUR-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BHEL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HINDPETRO-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SAIL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TITAN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
DRREDDY-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HDFCBANK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HEROMOTOCO-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
INFY-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
JSWSTEEL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
KOTAKBANK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TRENT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
LICHSGFIN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
LUPIN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
RAMCOCEM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MFSL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MRF-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
VEDL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GRASIM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PEL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ONGC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
RELIANCE-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PIDILITIND-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SHREECEM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TATAPOWER-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ACC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TORNTPHARM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
AMBUJACEM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HINDALCO-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
FEDERALBNK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TATASTEEL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ASHOKLEY-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CUMMINSIND-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TATACOMM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ABBOTINDIA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BHARATFORG-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ESCORTS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
LT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
M&M-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BOSCHLTD-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BPCL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SIEMENS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TATAMOTORS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
VOLTAS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GNFC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HINDUNILVR-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TATACHEM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
NESTLEIND-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TATACONSUM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ASIANPAINT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BRITANNIA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
COLPAL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
INDHOTEL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ITC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
APOLLOTYRE-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BALKRISIND-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SRF-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
EICHERMOT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
COROMANDEL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
DEEPAKNTR-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
WIPRO-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
APOLLOHOSP-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BERGEPAINT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CANFINHOME-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SHRIRAMFIN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CHOLAFIN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
UPL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ADANIENT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HINDCOPPER-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MOTHERSON-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HAVELLS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PIIND-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
AARTIIND-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
NIFTY-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
IPCALAB-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BANKNIFTY-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
AUBANK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
DIXON-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SUNPHARMA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
AUROPHARMA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ABCAPITAL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MPHASIS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
NMDC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SBILIFE-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ICICIGI-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
IEX-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HDFCLIFE-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
INDIACEM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BANDHANBNK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HAL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HDFCAMC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
IOC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MANAPPURAM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CONCOR-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
METROPOLIS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
POLYCAB-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
INDIAMART-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MARICO-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
IRCTC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SBICARD-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BANKBARODA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GAIL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ICICIBANK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
INDUSINDBK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CUB-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
AXISBANK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
NATIONALUM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
HCLTECH-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
JINDALSTEL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GLENMARK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ZYDUSLIFE-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TVSMOTOR-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BSOFT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GODREJCP-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
UNITDSPR-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BHARTIARTL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PNB-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
OFSS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
UBL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GRANULES-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CANBK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
DIVISLAB-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MARUTI-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
NAVINFLUOR-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
IGL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PETRONET-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BIOCON-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ULTRACEMCO-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TCS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
COFORGE-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
NTPC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
JKCEMENT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
IDFC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PVRINOX-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
M&MFIN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SUNTV-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GMRINFRA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
TECHM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
NAUKRI-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PFC-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
IDEA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PAGEIND-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ASTRAL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
DLF-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
POWERGRID-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ADANIPORTS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
RECLTD-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BAJAJ-AUTO-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
BAJAJFINSV-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GODREJPROP-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
JUBLFOOD-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
PERSISTENT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
OBEROIRLTY-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
COALINDIA-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
DALBHARAT-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MUTHOOTFIN-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
LTF-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MCX-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
INDUSTOWER-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ABFRL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
SYNGENE-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
GUJGASLTD-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
IDFCFIRSTB-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
INDIGO-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ALKEM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
LALPATHLAB-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
CROMPTON-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
MGL-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
LTIM-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
RBLBANK-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
LTTS-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
ICICIPRULI-EQ,50,9,21,Intraday,FIVE_MINUTE,ONE_DAY,NSE
